year,data_mean_global,data_mean_nh,data_mean_sh
0,277.454,277.454,277.454
1,277.137,277.137,277.137
2,277.16,277.16,277.16
3,277.158,277.158,277.158
4,277.157,277.157,277.157
5,277.167,277.167,277.167
6,277.172,277.172,277.172
7,277.171,277.171,277.171
8,277.175,277.175,277.175
9,277.176,277.176,277.176
10,277.179,277.179,277.179
11,277.194,277.194,277.194
12,277.198,277.198,277.198
13,277.201,277.201,277.201
14,277.201,277.201,277.201
15,277.211,277.211,277.211
16,277.217,277.217,277.217
17,277.221,277.221,277.221
18,277.226,277.226,277.226
19,277.227,277.227,277.227
20,277.232,277.232,277.232
21,277.234,277.234,277.234
22,277.237,277.237,277.237
23,277.245,277.245,277.245
24,277.249,277.249,277.249
25,277.256,277.256,277.256
26,277.26,277.26,277.26
27,277.277,277.277,277.277
28,277.28,277.28,277.28
29,277.282,277.282,277.282
30,277.284,277.284,277.284
31,277.285,277.285,277.285
32,277.293,277.293,277.293
33,277.291,277.291,277.291
34,277.295,277.295,277.295
35,277.3,277.3,277.3
36,277.305,277.305,277.305
37,277.311,277.311,277.311
38,277.316,277.316,277.316
39,277.318,277.318,277.318
40,277.325,277.325,277.325
41,277.33,277.33,277.33
42,277.334,277.334000000001,277.334
43,277.337,277.337,277.337
44,277.341,277.341,277.341
45,277.343,277.343,277.343
46,277.348,277.348,277.348
47,277.351,277.351,277.351
48,277.353,277.353,277.353
49,277.36,277.36,277.36
50,277.362,277.362,277.362
51,277.363,277.363,277.363
52,277.368,277.368,277.368
53,277.371,277.371,277.371
54,277.376,277.376,277.376
55,277.379,277.379,277.379
56,277.385,277.385,277.385
57,277.387,277.387,277.387
58,277.389,277.389,277.389
59,277.395,277.395,277.395
60,277.397,277.397,277.397
61,277.402,277.402,277.402
62,277.406,277.406,277.406
63,277.408,277.408,277.408
64,277.417,277.417,277.417
65,277.423,277.423,277.423
66,277.428,277.428,277.428
67,277.43,277.43,277.43
68,277.433,277.433,277.433
69,277.437,277.437,277.437
70,277.436,277.436,277.436
71,277.437,277.437,277.437
72,277.437,277.437,277.437
73,277.445,277.445,277.445
74,277.452,277.452,277.452
75,277.457,277.457,277.457
76,277.462,277.462,277.462
77,277.461,277.461,277.461
78,277.463,277.463,277.463
79,277.472,277.472,277.472
80,277.477,277.477,277.477
81,277.481,277.481,277.481
82,277.487,277.487,277.487
83,277.489,277.489,277.489
84,277.497,277.497,277.497
85,277.505,277.505,277.505
86,277.509,277.509,277.509
87,277.516,277.516,277.516
88,277.52,277.52,277.52
89,277.528,277.528,277.528
90,277.536,277.536,277.536
91,277.541,277.541,277.541
92,277.554,277.554,277.554
93,277.56,277.56,277.56
94,277.571,277.571,277.571
95,277.571,277.571,277.571
96,277.579,277.579,277.579
97,277.584,277.584,277.584
98,277.597,277.597,277.597
99,277.609,277.609,277.609
100,277.62,277.62,277.62
101,277.623,277.623,277.623
102,277.63,277.63,277.63
103,277.633,277.633,277.633
104,277.636,277.636,277.636
105,277.645,277.645,277.645
106,277.643,277.643,277.643
107,277.651,277.651,277.651
108,277.656,277.656,277.656
109,277.659,277.659,277.659
110,277.663,277.663,277.663
111,277.671,277.671,277.671
112,277.678,277.678,277.678
113,277.694,277.694,277.694
114,277.702,277.702,277.702
115,277.71,277.71,277.71
116,277.717,277.717,277.717
117,277.718,277.718,277.718
118,277.723,277.723,277.723
119,277.726,277.726,277.726
120,277.733,277.733,277.733
121,277.739,277.739,277.739
122,277.744,277.744,277.744
123,277.748,277.748,277.748
124,277.75,277.75,277.75
125,277.758,277.758,277.758
126,277.761,277.761,277.761
127,277.765,277.765,277.765
128,277.769,277.769,277.769
129,277.77,277.77,277.77
130,277.773,277.773,277.773
131,277.779,277.779,277.779
132,277.785,277.785,277.785
133,277.79,277.79,277.79
134,277.794,277.794,277.794
135,277.801,277.801,277.801
136,277.808,277.808,277.808
137,277.813,277.813,277.813
138,277.821,277.821,277.821
139,277.828,277.828,277.828
140,277.832,277.832,277.832
141,277.835,277.835,277.835
142,277.846,277.846,277.846
143,277.855,277.855,277.855
144,277.859,277.859,277.859
145,277.869,277.869,277.869
146,277.876,277.876,277.876
147,277.884,277.884,277.884
148,277.89,277.89,277.89
149,277.897,277.897,277.897
150,277.907,277.907,277.907
151,277.917,277.917,277.917
152,277.924,277.924,277.924
153,277.934,277.934,277.934
154,277.946,277.946,277.946
155,277.956,277.956,277.956
156,277.977,277.977,277.977
157,277.984,277.984,277.984
158,278,278,278
159,278.012,278.012,278.012
160,278.029,278.029,278.029
161,278.042,278.042,278.042
162,278.055,278.055,278.055
163,278.071,278.071,278.071
164,278.087,278.087,278.087
165,278.11,278.11,278.11
166,278.124,278.124,278.124
167,278.138,278.138,278.138
168,278.155,278.155,278.155
169,278.172,278.172,278.172
170,278.194,278.194,278.194
171,278.211,278.211,278.211
172,278.233,278.233,278.233
173,278.257,278.257,278.257
174,278.278,278.278,278.278
175,278.298,278.298,278.298
176,278.321,278.321,278.321
177,278.34,278.34,278.34
178,278.363,278.363,278.363
179,278.384,278.384,278.384
180,278.404000000001,278.404000000001,278.404000000001
181,278.415,278.415,278.415
182,278.432,278.432,278.432
183,278.455,278.455,278.455
184,278.483,278.483,278.483
185,278.508,278.508,278.508
186,278.52,278.52,278.52
187,278.543,278.543,278.543
188,278.561,278.561,278.561
189,278.58,278.58,278.58
190,278.599,278.599,278.599
191,278.635,278.635,278.635
192,278.661,278.661,278.661
193,278.681,278.681,278.681
194,278.712,278.712,278.712
195,278.735,278.735,278.735
196,278.765,278.765,278.765
197,278.789,278.789,278.789
198,278.816,278.816,278.816
199,278.845000000001,278.845000000001,278.845000000001
200,278.877,278.877,278.877
201,278.901,278.901,278.901
202,278.936,278.936,278.936
203,278.957,278.957,278.957
204,278.986,278.986,278.986
205,279.021,279.021,279.021
206,279.051,279.051,279.051
207,279.088,279.088,279.088
208,279.114,279.114,279.114
209,279.137,279.137,279.137
210,279.164,279.164,279.164
211,279.187,279.187,279.187
212,279.212,279.212,279.212
213,279.237,279.237,279.237
214,279.261,279.261,279.261
215,279.282,279.282,279.282
216,279.306,279.306,279.306
217,279.334,279.334,279.334
218,279.353,279.353,279.353
219,279.379,279.379,279.379
220,279.404,279.404,279.404
221,279.429,279.429,279.429
222,279.452,279.452,279.452
223,279.474,279.474,279.474
224,279.497,279.497,279.497
225,279.516,279.516,279.516
226,279.532999999999,279.532999999999,279.532999999999
227,279.554,279.554,279.554
228,279.578,279.578,279.578
229,279.602,279.602,279.602
230,279.625000000001,279.625000000001,279.625000000001
231,279.646000000001,279.646000000001,279.646
232,279.667,279.667,279.667
233,279.693000000001,279.693000000001,279.693000000001
234,279.717,279.717,279.717
235,279.739,279.739,279.739
236,279.749,279.749,279.749
237,279.77,279.77,279.77
238,279.788,279.788,279.788
239,279.806,279.806,279.806
240,279.825,279.825,279.825
241,279.835,279.835,279.835
242,279.846,279.846,279.846
243,279.855,279.855,279.855
244,279.863000000001,279.863000000001,279.863000000001
245,279.877,279.877,279.877
246,279.892,279.892,279.892
247,279.911,279.911,279.911
248,279.915,279.915,279.915
249,279.928,279.928,279.928
250,279.951999999999,279.951999999999,279.951999999999
251,279.974,279.974,279.974
252,279.987,279.987,279.987
253,279.994,279.994,279.994
254,279.998,279.998,279.997999999999
255,280.007000000001,280.007000000001,280.007000000001
256,280.012,280.012,280.012
257,280.031,280.031,280.031
258,280.039,280.039,280.039
259,280.046,280.046,280.046
260,280.059,280.059,280.059
261,280.056,280.056,280.056
262,280.070000000001,280.070000000001,280.070000000001
263,280.073,280.073,280.073
264,280.076,280.076,280.076
265,280.086,280.086,280.086
266,280.097000000001,280.097000000001,280.097000000001
267,280.109,280.109,280.109
268,280.123000000001,280.123000000001,280.123000000001
269,280.122000000001,280.122000000001,280.122000000001
270,280.142,280.142,280.142
271,280.15,280.15,280.15
272,280.160999999999,280.160999999999,280.160999999999
273,280.171999999999,280.171999999999,280.171999999999
274,280.181,280.181,280.181
275,280.187,280.187,280.187
276,280.197,280.197,280.197
277,280.207,280.207,280.207
278,280.204,280.204,280.204
279,280.216,280.216,280.216
280,280.213000000001,280.213000000001,280.213000000001
281,280.222,280.222000000001,280.222
282,280.228,280.228,280.228
283,280.23,280.23,280.23
284,280.231,280.231,280.231
285,280.235000000001,280.235000000001,280.235000000001
286,280.245000000001,280.245000000001,280.245000000001
287,280.242,280.242,280.242
288,280.242999999999,280.242999999999,280.242999999999
289,280.237,280.237,280.237
290,280.242,280.242,280.242
291,280.235,280.235,280.235
292,280.243,280.243,280.243
293,280.233000000001,280.233000000001,280.233000000001
294,280.235,280.235,280.235
295,280.236000000001,280.236000000001,280.236
296,280.24,280.24,280.24
297,280.225,280.225,280.225
298,280.211,280.211,280.210999999999
299,280.206000000001,280.206000000001,280.206000000001
300,280.209,280.209,280.209
301,280.211,280.211,280.211
302,280.21,280.21,280.21
303,280.207,280.207,280.207
304,280.206,280.206,280.206
305,280.208,280.208,280.208
306,280.203,280.203,280.203
307,280.196,280.196,280.196
308,280.197,280.197,280.197
309,280.196,280.196,280.196
310,280.193,280.193,280.193
311,280.19,280.19,280.19
312,280.192,280.192,280.192
313,280.171,280.171,280.171
314,280.169,280.169,280.169
315,280.157,280.157,280.157
316,280.156,280.156,280.156
317,280.148,280.148,280.148
318,280.14,280.14,280.14
319,280.126,280.126,280.126
320,280.125,280.125,280.125
321,280.118,280.118,280.118
322,280.11,280.11,280.11
323,280.101,280.101,280.101
324,280.087,280.087,280.087
325,280.08,280.08,280.08
326,280.088,280.088,280.088
327,280.087,280.087,280.087
328,280.08,280.08,280.08
329,280.065,280.065,280.065
330,280.057,280.057,280.057
331,280.048,280.048,280.048
332,280.035,280.035,280.035
333,280.025,280.025,280.025
334,280.007,280.007,280.007
335,279.993,279.993,279.993
336,279.975,279.975,279.975
337,279.965,279.965,279.965
338,279.949,279.949,279.949
339,279.926,279.926,279.926
340,279.919,279.919,279.919
341,279.89,279.89,279.89
342,279.875,279.875,279.875
343,279.85,279.85,279.85
344,279.833,279.833,279.833
345,279.827,279.827,279.827
346,279.813,279.813,279.813
347,279.806,279.806,279.806
348,279.788,279.788,279.788
349,279.78,279.78,279.78
350,279.761,279.761,279.761
351,279.752,279.752,279.752
352,279.734,279.734,279.734
353,279.726,279.726,279.726
354,279.717,279.717,279.717
355,279.7,279.7,279.7
356,279.668,279.668,279.668
357,279.644,279.644,279.644
358,279.614,279.614,279.614
359,279.588,279.588,279.588
360,279.559,279.559,279.559
361,279.532,279.532,279.532
362,279.496,279.496,279.496
363,279.466,279.466,279.466
364,279.441,279.441,279.441
365,279.42,279.42,279.42
366,279.399999999999,279.399999999999,279.399999999999
367,279.373,279.373,279.373
368,279.351,279.351,279.351
369,279.330999999999,279.330999999999,279.330999999999
370,279.307,279.307,279.307
371,279.276,279.276,279.276
372,279.249000000001,279.249000000001,279.249
373,279.223,279.223,279.223
374,279.22,279.22,279.22
375,279.206,279.206,279.206
376,279.194,279.194,279.194
377,279.181,279.181,279.181
378,279.167,279.167,279.167
379,279.144,279.144,279.144
380,279.136999999999,279.136999999999,279.136999999999
381,279.114,279.114,279.114
382,279.108,279.108,279.108
383,279.097,279.097,279.097
384,279.086,279.086,279.086
385,279.071,279.071,279.071
386,279.054999999999,279.054999999999,279.054999999999
387,279.037,279.037,279.037
388,279.017000000001,279.017000000001,279.017000000001
389,279.016999999999,279.017,279.016999999999
390,279.006,279.006,279.006
391,278.987,278.987,278.987
392,278.98,278.98,278.98
393,278.974,278.974,278.974
394,278.96,278.96,278.96
395,278.942,278.942,278.942
396,278.938,278.938,278.938
397,278.906,278.906,278.906
398,278.884,278.884,278.884
399,278.879999999999,278.879999999999,278.879999999999
400,278.864,278.864,278.864
401,278.846,278.846,278.846
402,278.833,278.833,278.833
403,278.832,278.832,278.832
404,278.835,278.835,278.835
405,278.84,278.84,278.84
406,278.836,278.836,278.836
407,278.839,278.839,278.839
408,278.84,278.84,278.84
409,278.829,278.829,278.829
410,278.821,278.821,278.821
411,278.814,278.814,278.814
412,278.817,278.817,278.817
413,278.804,278.804,278.804
414,278.789,278.789,278.789
415,278.775,278.775,278.775
416,278.76,278.76,278.76
417,278.754,278.754,278.754
418,278.719,278.719,278.719
419,278.703,278.703,278.703
420,278.692,278.692,278.692
421,278.67,278.67,278.67
422,278.655,278.655,278.655
423,278.641,278.641,278.641
424,278.627,278.627,278.627
425,278.608,278.608,278.608
426,278.593,278.593,278.593
427,278.572,278.572,278.572
428,278.558,278.558,278.558
429,278.544,278.544,278.544
430,278.521999999999,278.522,278.521999999999
431,278.498,278.498,278.498
432,278.473,278.473,278.473
433,278.454999999999,278.455,278.454999999999
434,278.426,278.426,278.426
435,278.396,278.396,278.396
436,278.369,278.369,278.369
437,278.351,278.351,278.351
438,278.313,278.313,278.313
439,278.287,278.287,278.287
440,278.268,278.268,278.268
441,278.251,278.251,278.251
442,278.232,278.232,278.232
443,278.226,278.226,278.226
444,278.22,278.22,278.22
445,278.19,278.19,278.19
446,278.18,278.18,278.18
447,278.151,278.151,278.151
448,278.137,278.137,278.137
449,278.119,278.119,278.119
450,278.102,278.102,278.102
451,278.083,278.083,278.083
452,278.051,278.051,278.051
453,278.026,278.026,278.026
454,278.01,278.01,278.01
455,277.985,277.985,277.985
456,277.971,277.971,277.971
457,277.949,277.949,277.949
458,277.925,277.925,277.925
459,277.897,277.897,277.897
460,277.883,277.883,277.883
461,277.865,277.865,277.865
462,277.845,277.845,277.845
463,277.816,277.816,277.816
464,277.8,277.8,277.8
465,277.777,277.777,277.777
466,277.758999999999,277.758999999999,277.758999999999
467,277.738,277.738,277.738
468,277.712999999999,277.712999999999,277.712999999999
469,277.692999999999,277.692999999999,277.692999999999
470,277.674,277.674,277.674
471,277.644,277.644,277.644
472,277.629000000001,277.629000000001,277.629000000001
473,277.611000000001,277.611000000001,277.611000000001
474,277.59,277.59,277.59
475,277.561,277.561,277.561
476,277.533,277.533,277.533
477,277.517,277.517,277.517
478,277.496,277.496,277.496
479,277.485,277.485,277.485
480,277.479999999999,277.479999999999,277.479999999999
481,277.463999999999,277.463999999999,277.463999999999
482,277.459,277.459,277.459
483,277.449,277.449,277.449
484,277.444,277.444,277.444
485,277.426999999999,277.426999999999,277.426999999999
486,277.400999999999,277.400999999999,277.400999999999
487,277.378,277.378,277.378
488,277.370000000001,277.370000000001,277.370000000001
489,277.353,277.353,277.353
490,277.348,277.348,277.348
491,277.331,277.331,277.331
492,277.311,277.311,277.311
493,277.299,277.299,277.299
494,277.277,277.277,277.277
495,277.264,277.264,277.264
496,277.258,277.258,277.258
497,277.239000000001,277.239000000001,277.239
498,277.235,277.235,277.235
499,277.216999999999,277.216999999999,277.216999999999
500,277.206,277.206,277.206
501,277.192,277.192,277.192
502,277.186,277.186,277.186
503,277.172,277.172,277.172
504,277.158,277.158,277.158
505,277.141,277.141,277.141
506,277.137,277.137,277.137
507,277.122,277.122,277.122
508,277.116,277.116,277.116
509,277.11,277.11,277.11
510,277.099,277.099,277.099
511,277.084,277.084,277.084
512,277.072,277.072,277.072
513,277.063,277.063,277.063
514,277.052,277.052,277.052
515,277.048,277.048,277.048
516,277.041,277.041,277.041
517,277.033,277.033,277.033
518,277.026,277.026,277.026
519,277.024,277.024,277.024
520,277.015,277.015,277.015
521,277.01,277.01,277.01
522,277.009,277.009,277.009
523,277.004,277.004,277.004
524,277.011,277.011,277.011
525,277.012,277.012,277.012
526,277.015,277.015,277.015
527,277.016,277.016,277.016
528,277.013,277.013,277.013
529,277.014,277.014,277.014
530,277.013,277.013,277.013
531,277.013,277.013,277.013
532,277.036,277.036,277.036
533,277.045,277.045,277.045
534,277.053,277.053,277.053
535,277.056,277.056,277.056
536,277.055,277.055,277.055
537,277.063,277.063,277.063
538,277.057,277.057,277.057
539,277.057,277.057,277.057
540,277.074,277.074,277.074
541,277.07,277.07,277.07
542,277.076,277.076,277.076
543,277.092,277.092,277.092
544,277.094,277.094,277.094
545,277.095,277.095,277.095
546,277.109,277.109,277.109
547,277.112,277.112,277.112
548,277.112,277.112,277.112
549,277.13,277.13,277.13
550,277.136,277.136,277.136
551,277.125,277.125,277.125
552,277.122,277.122,277.122
553,277.114,277.114,277.114
554,277.131,277.131,277.131
555,277.127,277.127,277.127
556,277.124,277.124,277.124
557,277.123,277.123,277.123
558,277.131,277.131,277.131
559,277.131,277.131,277.131
560,277.132,277.132,277.132
561,277.146,277.146,277.146
562,277.139,277.139,277.139
563,277.139,277.139,277.139
564,277.14,277.14,277.14
565,277.148,277.148,277.148
566,277.146,277.146,277.146
567,277.146,277.146,277.146
568,277.153,277.153,277.153
569,277.15,277.15,277.15
570,277.146,277.146,277.146
571,277.155,277.155,277.155
572,277.161,277.161,277.161
573,277.159,277.159,277.159
574,277.169,277.169,277.169
575,277.173,277.173,277.173
576,277.178,277.178,277.178
577,277.181,277.181,277.181
578,277.191,277.191,277.191
579,277.194,277.194,277.194
580,277.198,277.198,277.198
581,277.212,277.212,277.212
582,277.226,277.226,277.226
583,277.241,277.241,277.241
584,277.262,277.262,277.262
585,277.277,277.277,277.277
586,277.292,277.292,277.292
587,277.303,277.303,277.303
588,277.323,277.323,277.323
589,277.335,277.335,277.335
590,277.347,277.347,277.347
591,277.366,277.366,277.366
592,277.381,277.381,277.381
593,277.403,277.403,277.403
594,277.425,277.425,277.425
595,277.43,277.43,277.43
596,277.436,277.436,277.436
597,277.446,277.446,277.446
598,277.47,277.47,277.47
599,277.488,277.488,277.488
600,277.508,277.508,277.508
601,277.514,277.514,277.514
602,277.529,277.529,277.529
603,277.55,277.55,277.55
604,277.576000000001,277.576000000001,277.576000000001
605,277.591000000001,277.591000000001,277.591000000001
606,277.604999999999,277.605,277.604999999999
607,277.619,277.619,277.619
608,277.636000000001,277.636000000001,277.636000000001
609,277.656000000001,277.656000000001,277.656000000001
610,277.674000000009,277.674000000009,277.674000000009
611,277.687000000009,277.687000000009,277.687000000009
612,277.701999999968,277.701999999968,277.701999999968
613,277.721999999998,277.721999999998,277.721999999998
614,277.744,277.744,277.744
615,277.773,277.773,277.773
616,277.789,277.789,277.789
617,277.807,277.807,277.807
618,277.826,277.826,277.826
619,277.851,277.851,277.851
620,277.873,277.873,277.873
621,277.886,277.886,277.886
622,277.91,277.91,277.91
623,277.93,277.93,277.93
624,277.956,277.956,277.956
625,277.973,277.973,277.973
626,277.982,277.982,277.982
627,278.009,278.009,278.009
628,278.028,278.028,278.028
629,278.05,278.05,278.05
630,278.071,278.071,278.071
631,278.089,278.089,278.089
632,278.106,278.106,278.106
633,278.119,278.119,278.119
634,278.145,278.145,278.145
635,278.16,278.16,278.16
636,278.171,278.171,278.171
637,278.185,278.185,278.185
638,278.189,278.189,278.189
639,278.204,278.204,278.204
640,278.222,278.222,278.222
641,278.237,278.237,278.237
642,278.253,278.253,278.253
643,278.266,278.266,278.266
644,278.281,278.281,278.281
645,278.295,278.295,278.295
646,278.307,278.307,278.307
647,278.318,278.318,278.318
648,278.333,278.333,278.333
649,278.351,278.351,278.351
650,278.362,278.362,278.362
651,278.383,278.383,278.383
652,278.392,278.392,278.392
653,278.403,278.403,278.403
654,278.414,278.414,278.414
655,278.427,278.427,278.427
656,278.437,278.437,278.437
657,278.446,278.446,278.446
658,278.456,278.456,278.456
659,278.462,278.462,278.462
660,278.479,278.479,278.479
661,278.49,278.49,278.49
662,278.501,278.501000000001,278.501
663,278.509,278.509,278.509
664,278.525,278.525,278.525
665,278.528,278.528,278.528
666,278.539000000001,278.539000000001,278.539000000001
667,278.556,278.556,278.556
668,278.571000000001,278.571000000001,278.571000000001
669,278.581000000001,278.581000000001,278.581000000001
670,278.589,278.589,278.589
671,278.595,278.595,278.595
672,278.600999999999,278.600999999999,278.600999999999
673,278.607999999999,278.607999999999,278.607999999999
674,278.626,278.626,278.626
675,278.637,278.637,278.637
676,278.64,278.64,278.64
677,278.649,278.649,278.649
678,278.66,278.66,278.66
679,278.665,278.665,278.665
680,278.674000000001,278.674000000001,278.674000000001
681,278.683,278.683,278.683
682,278.689,278.689,278.689
683,278.697,278.697,278.697
684,278.716,278.716,278.716
685,278.726000000001,278.726000000001,278.726000000001
686,278.735000000001,278.735000000001,278.735000000001
687,278.741,278.741,278.741
688,278.755,278.755,278.754999999999
689,278.769000000001,278.769000000001,278.769000000001
690,278.781,278.781,278.781
691,278.799,278.799,278.799
692,278.799,278.799,278.799
693,278.81,278.810000000001,278.81
694,278.814,278.814,278.814
695,278.824,278.824,278.824
696,278.828,278.828,278.828
697,278.832,278.832,278.832
698,278.84,278.84,278.84
699,278.850000000001,278.850000000001,278.850000000001
700,278.861,278.861,278.861
701,278.873999999999,278.873999999999,278.873999999999
702,278.882,278.882,278.882
703,278.889999999999,278.889999999999,278.889999999999
704,278.901,278.901,278.901
705,278.903000000002,278.903000000002,278.903000000002
706,278.91,278.91,278.91
707,278.92,278.92,278.92
708,278.926999999999,278.926999999999,278.926999999998
709,278.935999999999,278.935999999999,278.935999999999
710,278.952000000004,278.952000000004,278.952000000004
711,278.958000000002,278.958000000002,278.958000000002
712,278.96299999998,278.96299999998,278.96299999998
713,278.973999999999,278.973999999999,278.973999999999
714,278.982,278.982,278.982
715,278.989,278.989,278.989
716,278.998,278.998,278.998
717,279.004,279.004,279.004
718,279.009,279.009,279.009
719,279.014,279.014,279.014
720,279.025,279.025,279.025
721,279.03,279.03,279.03
722,279.036,279.036,279.036
723,279.041,279.041,279.041
724,279.049,279.049,279.049
725,279.051,279.051,279.051
726,279.055,279.055,279.055
727,279.063,279.063,279.063
728,279.07,279.07,279.07
729,279.073,279.073,279.073
730,279.081,279.081,279.081
731,279.088,279.088,279.088
732,279.098,279.098,279.098
733,279.108,279.108,279.108
734,279.115,279.115,279.115
735,279.115,279.115,279.115
736,279.122,279.122,279.122
737,279.121,279.121,279.121
738,279.127,279.127,279.127
739,279.131,279.131,279.131
740,279.137,279.137,279.137
741,279.142,279.142,279.142
742,279.146,279.146,279.146
743,279.154,279.154,279.154
744,279.161,279.161,279.161
745,279.172,279.172,279.172
746,279.178,279.178,279.178
747,279.193,279.193,279.193
748,279.203,279.203,279.203
749,279.207,279.207,279.207
750,279.213,279.213,279.213
751,279.214,279.214,279.214
752,279.227,279.227,279.227
753,279.231,279.231,279.231
754,279.234,279.234,279.234
755,279.247,279.247,279.247
756,279.258,279.258,279.258
757,279.268,279.268,279.268
758,279.273,279.273,279.273
759,279.278,279.278,279.278
760,279.288,279.288,279.288
761,279.294,279.294,279.294
762,279.296,279.296,279.296
763,279.301,279.301,279.301
764,279.303,279.303,279.303
765,279.306,279.306,279.306
766,279.311,279.311,279.311
767,279.313,279.313,279.313
768,279.32,279.32,279.32
769,279.322,279.322,279.322
770,279.324,279.324,279.324
771,279.328,279.328,279.328
772,279.327,279.327,279.327
773,279.326,279.326,279.326
774,279.324,279.324,279.324
775,279.327,279.327,279.327
776,279.333,279.333,279.333
