year,data_mean_global,data_mean_nh,data_mean_sh
777,279.345,279.345,279.345
778,279.349,279.349,279.349
779,279.347,279.347,279.347
780,279.343,279.343,279.343
781,279.341,279.341,279.341
782,279.342,279.342,279.342
783,279.338,279.338,279.338
784,279.341,279.341,279.341
785,279.337,279.337,279.337
786,279.335,279.335,279.335
787,279.328,279.328,279.328
788,279.326,279.326,279.326
789,279.316,279.316,279.316
790,279.316,279.316,279.316
791,279.311,279.311,279.311
792,279.308,279.308,279.308
793,279.295,279.295,279.295
794,279.294,279.294,279.294
795,279.294,279.294,279.294
796,279.288,279.288,279.288
797,279.282,279.282,279.282
798,279.277,279.277,279.277
799,279.28,279.28,279.28
800,279.274,279.274,279.274
801,279.272,279.272,279.272
802,279.273,279.273,279.273
803,279.273,279.273,279.273
804,279.276,279.276,279.276
805,279.281,279.281,279.281
806,279.283,279.283,279.283
807,279.285,279.285,279.285
808,279.293,279.293,279.293
809,279.295,279.295,279.295
810,279.298,279.298,279.298
811,279.302,279.302,279.302
812,279.303,279.303,279.303
813,279.305,279.305,279.305
814,279.307,279.307,279.307
815,279.311,279.311,279.311
816,279.313,279.313,279.313
817,279.315,279.315,279.315
818,279.32,279.32,279.32
819,279.319,279.319,279.319
820,279.324,279.324,279.324
821,279.325,279.325,279.325
822,279.326,279.326,279.326
823,279.326,279.326,279.326
824,279.323,279.323,279.323
825,279.323,279.323,279.323
826,279.321,279.321,279.321
827,279.322,279.322,279.322
828,279.323,279.323,279.323
829,279.326,279.326,279.326
830,279.326,279.326,279.326
831,279.326,279.326,279.326
832,279.324,279.324,279.324
833,279.329,279.329,279.329
834,279.324,279.324,279.324
835,279.325,279.325,279.325
836,279.323,279.323,279.323
837,279.327,279.327,279.327
838,279.329,279.329,279.329
839,279.334,279.334,279.334
840,279.334,279.334,279.334
841,279.334,279.334,279.334
842,279.339,279.339,279.339
843,279.349,279.349,279.349
844,279.349,279.349,279.349
845,279.352,279.352,279.352
846,279.349,279.349,279.349
847,279.349,279.349,279.349
848,279.352,279.352,279.352
849,279.355,279.355,279.355
850,279.353,279.353,279.353
851,279.355,279.355,279.355
852,279.352,279.352,279.352
853,279.352,279.352,279.352
854,279.35,279.35,279.35
855,279.348,279.348,279.348
856,279.346,279.346,279.346
857,279.349,279.349,279.349
858,279.348,279.348,279.348
859,279.347,279.347,279.347
860,279.351,279.351,279.351
861,279.345,279.345,279.345
862,279.347,279.347,279.347
863,279.348,279.348,279.348
864,279.347,279.347,279.347
865,279.336,279.336,279.336
866,279.326,279.326,279.326
867,279.317,279.317,279.317
868,279.314,279.314,279.314
869,279.312,279.312,279.312
870,279.308,279.308,279.308
871,279.306,279.306,279.306
872,279.303,279.303,279.303
873,279.285,279.285,279.285
874,279.276,279.276,279.276
875,279.269,279.269,279.269
876,279.259,279.259,279.259
877,279.252,279.252,279.252
878,279.238,279.238,279.238
879,279.227,279.227,279.227
880,279.224,279.224,279.224
881,279.216,279.216,279.216
882,279.204,279.204,279.204
883,279.191,279.191,279.191
884,279.185,279.185,279.185
885,279.17,279.17,279.17
886,279.158,279.158,279.158
887,279.147,279.147,279.147
888,279.148,279.148,279.148
889,279.14,279.14,279.14
890,279.129,279.129,279.129
891,279.122,279.122,279.122
892,279.109,279.109,279.109
893,279.098,279.098,279.098
894,279.086,279.086,279.086
895,279.078,279.078,279.078
896,279.07,279.07,279.07
897,279.055,279.055,279.055
898,279.045,279.045,279.045
899,279.038,279.038,279.038
900,279.021,279.021,279.021
901,279.015,279.015,279.015
902,279.002,279.002,279.002
903,278.994,278.994,278.994
904,278.989,278.989,278.989
905,278.981,278.981,278.981
906,278.961,278.961,278.961
907,278.95,278.95,278.95
908,278.938,278.938,278.938
909,278.93,278.93,278.93
910,278.918,278.918,278.918
911,278.909,278.909,278.909
912,278.899,278.899,278.899
913,278.894,278.894,278.894
914,278.883,278.883,278.883
915,278.871,278.871,278.871
916,278.866,278.866,278.866
917,278.857,278.857,278.857
918,278.849,278.849,278.849
919,278.831,278.831,278.831
920,278.817,278.817,278.817
921,278.804,278.804,278.804
922,278.792,278.792,278.792
923,278.784,278.784,278.784
924,278.772,278.772,278.772
925,278.768,278.768,278.768
926,278.753,278.753,278.753
927,278.742,278.742,278.742
928,278.74,278.74,278.74
929,278.723,278.723,278.723
930,278.713,278.713,278.713
931,278.704,278.704,278.704
932,278.696,278.696,278.696
933,278.684,278.684,278.684
934,278.679,278.679,278.679
935,278.673,278.673,278.673
936,278.658,278.658,278.658
937,278.649,278.649,278.649
938,278.644,278.644,278.644
939,278.639,278.639,278.639
940,278.63,278.63,278.63
941,278.622,278.622,278.622
942,278.617,278.617,278.617
943,278.611,278.611,278.611
944,278.615,278.615,278.615
945,278.624,278.624,278.624
946,278.63,278.63,278.63
947,278.635,278.635,278.635
948,278.635,278.635,278.635
949,278.64,278.64,278.64
950,278.652,278.652,278.652
951,278.653,278.653,278.653
952,278.661,278.661,278.661
953,278.672,278.672,278.672
954,278.699,278.699,278.699
955,278.708,278.708,278.708
956,278.719,278.719,278.719
957,278.727,278.727,278.727
958,278.735,278.735,278.735
959,278.75,278.75,278.75
960,278.757,278.757,278.757
961,278.763,278.763,278.763
962,278.775,278.775,278.775
963,278.787,278.787,278.787
964,278.796,278.796,278.796
965,278.81,278.81,278.81
966,278.82,278.82,278.82
967,278.839,278.839,278.839
968,278.854,278.854,278.854
969,278.89,278.89,278.89
970,278.907,278.907,278.907
971,278.923,278.923,278.923
972,278.949,278.949,278.949
973,278.96,278.96,278.96
974,278.963,278.963,278.963
975,278.972,278.972,278.972
976,278.978,278.978,278.978
977,278.986,278.986,278.986
978,278.996,278.996,278.996
979,279.006,279.006,279.006
980,279.008,279.008,279.008
981,279.024,279.024,279.024
982,279.038,279.038,279.038
983,279.057,279.057,279.057
984,279.069,279.069,279.069
985,279.092,279.092,279.092
986,279.115,279.115,279.115
987,279.148,279.148,279.148
988,279.169,279.169,279.169
989,279.183,279.183,279.183
990,279.201,279.201,279.201
991,279.217,279.217,279.217
992,279.241,279.241,279.241
993,279.262,279.262,279.262
994,279.278,279.278,279.278
995,279.294,279.294,279.294
996,279.314,279.314,279.314
997,279.339,279.339,279.339
998,279.358,279.358,279.358
999,279.382,279.382,279.382
1000,279.404,279.404,279.404
1001,279.426,279.426,279.426
1002,279.448,279.448,279.448
1003,279.477,279.477,279.477
1004,279.499,279.499,279.499
1005,279.523999999999,279.523999999999,279.523999999999
1006,279.540999999999,279.540999999999,279.540999999999
1007,279.559999999999,279.559999999999,279.559999999999
1008,279.579000000002,279.579000000002,279.579000000002
1009,279.601,279.601,279.601
1010,279.630000000004,279.630000000004,279.630000000004
1011,279.660999999991,279.660999999991,279.660999999991
1012,279.691999999952,279.691999999952,279.691999999952
1013,279.730000000001,279.730000000001,279.730000000001
1014,279.760000000001,279.760000000001,279.760000000001
1015,279.795,279.795,279.795
1016,279.828,279.828,279.828
1017,279.86,279.86,279.86
1018,279.892,279.892,279.892
1019,279.917,279.917,279.917
1020,279.949,279.949,279.949
1021,279.984,279.984,279.984
1022,280.018,280.018,280.018
1023,280.052,280.052,280.052
1024,280.087,280.087,280.087
1025,280.126,280.126,280.126
1026,280.163999999999,280.164,280.163999999999
1027,280.2,280.2,280.2
1028,280.236,280.236,280.236
1029,280.276,280.276,280.276
1030,280.313000000001,280.313000000001,280.313000000001
1031,280.353000000001,280.353000000001,280.353000000001
1032,280.395,280.395,280.395
1033,280.437000000001,280.437000000001,280.437000000001
1034,280.48,280.48,280.48
1035,280.514,280.514,280.514
1036,280.554,280.554,280.554
1037,280.591000000001,280.591000000001,280.591
1038,280.632,280.632,280.632
1039,280.674,280.674,280.674
1040,280.71,280.71,280.709999999999
1041,280.754,280.754,280.754
1042,280.793,280.793,280.793
1043,280.835,280.835,280.835
1044,280.876000000001,280.876000000001,280.876000000001
1045,280.913,280.913,280.913
1046,280.955,280.955,280.955
1047,280.991,280.991,280.991
1048,281.034,281.034,281.034
1049,281.078999999999,281.078999999999,281.078999999999
1050,281.127999999999,281.127999999999,281.127999999999
1051,281.173,281.173,281.173
1052,281.218,281.218000000001,281.218
1053,281.273,281.273,281.273
1054,281.328,281.328,281.327999999999
1055,281.371000000001,281.371000000001,281.371000000001
1056,281.418,281.418,281.418
1057,281.460000000001,281.460000000001,281.460000000001
1058,281.512,281.512,281.512
1059,281.556999999999,281.556999999999,281.556999999999
1060,281.600999999999,281.600999999999,281.600999999999
1061,281.641,281.641,281.641
1062,281.685000000001,281.685000000001,281.685000000001
1063,281.729,281.729,281.729
1064,281.768000000001,281.768000000001,281.768
1065,281.802,281.802,281.802
1066,281.838000000002,281.838000000002,281.838000000002
1067,281.873,281.873,281.873
1068,281.910000000001,281.910000000001,281.910000000001
1069,281.948000000002,281.948000000002,281.948000000002
1070,281.983,281.983,281.983
1071,282.023,282.023,282.023
1072,282.060999999999,282.060999999999,282.060999999999
1073,282.096999999999,282.096999999999,282.096999999999
1074,282.133000000001,282.133000000001,282.133000000001
1075,282.173,282.173,282.173
1076,282.207,282.207,282.207
1077,282.245,282.245,282.245
1078,282.282,282.282,282.282
1079,282.314000000001,282.314000000001,282.314000000001
1080,282.350000000002,282.350000000002,282.350000000002
1081,282.384000000001,282.384000000001,282.384000000001
1082,282.416,282.416,282.416
1083,282.45,282.45,282.449999999999
1084,282.483000000001,282.483000000001,282.483000000001
1085,282.513000000001,282.513000000001,282.513000000001
1086,282.547000000002,282.547000000002,282.547000000002
1087,282.578,282.578,282.578
1088,282.606999999999,282.606999999999,282.606999999999
1089,282.647000000001,282.647000000001,282.647000000001
1090,282.68,282.68,282.68
1091,282.707000000001,282.707000000001,282.707000000001
1092,282.738,282.738,282.738
1093,282.773000000001,282.773000000001,282.773000000001
1094,282.803999999999,282.803999999999,282.803999999999
1095,282.832000000001,282.832000000001,282.832000000001
1096,282.861,282.861,282.861
1097,282.881999999999,282.881999999999,282.881999999999
1098,282.914999999999,282.914999999999,282.914999999999
1099,282.947000000002,282.947000000002,282.947000000002
1100,282.969,282.969,282.969
1101,282.996,282.996,282.996
1102,283.021,283.021,283.021
1103,283.048,283.048,283.048
1104,283.077,283.077,283.077
1105,283.105,283.105,283.105
1106,283.135,283.135,283.135
1107,283.167,283.167,283.167
1108,283.193,283.193,283.193
1109,283.213,283.213,283.213
1110,283.232,283.232,283.232
1111,283.251,283.251,283.251
1112,283.276,283.276,283.276
1113,283.306,283.306,283.306
1114,283.331,283.331,283.331
1115,283.356,283.356,283.356
1116,283.38,283.38,283.38
1117,283.401,283.401,283.401
1118,283.42,283.42,283.42
1119,283.448,283.448,283.448
1120,283.473,283.473,283.473
1121,283.494,283.494,283.494
1122,283.517,283.517,283.517
1123,283.543,283.543,283.543
1124,283.565,283.565,283.565
1125,283.587,283.587,283.587
1126,283.61,283.61,283.61
1127,283.630999999999,283.630999999999,283.630999999999
1128,283.655,283.655,283.655
1129,283.675,283.675,283.675
1130,283.699000000001,283.699000000001,283.699000000001
1131,283.719000000001,283.719000000001,283.719000000001
1132,283.739,283.739,283.739
1133,283.758000000001,283.758000000001,283.758000000001
1134,283.779,283.779,283.779
1135,283.795,283.795000000001,283.795
1136,283.814,283.814,283.814
1137,283.836000000001,283.836000000001,283.836000000001
1138,283.854,283.854,283.854
1139,283.877,283.877,283.877
1140,283.893,283.893,283.893
1141,283.913,283.913,283.913
1142,283.929,283.929,283.929
1143,283.948,283.948,283.948
1144,283.961000000001,283.961000000001,283.961000000001
1145,283.982,283.982,283.982
1146,283.999,283.999,283.999
1147,284.01,284.01,284.01
1148,284.028,284.028,284.028
1149,284.047999999999,284.048,284.047999999999
1150,284.057999999999,284.057999999999,284.057999999999
1151,284.071,284.071,284.071
1152,284.096,284.096,284.096
1153,284.111999999999,284.112,284.112
1154,284.125,284.125,284.125
1155,284.131000000001,284.131000000001,284.131000000001
1156,284.141,284.141,284.141
1157,284.152,284.152,284.152
1158,284.158,284.158,284.158
1159,284.165,284.165,284.165
1160,284.164,284.164,284.164
1161,284.164,284.164,284.164
1162,284.166000000001,284.166000000001,284.166000000001
1163,284.168,284.168,284.168
1164,284.169,284.169,284.169
1165,284.169,284.169,284.169
1166,284.168000000001,284.168000000001,284.168000000001
1167,284.164,284.164,284.164
1168,284.167000000001,284.167000000001,284.167000000001
1169,284.165000000001,284.165000000001,284.165000000001
1170,284.165,284.165,284.165
1171,284.164,284.164,284.164
1172,284.158999999999,284.158999999999,284.158999999999
1173,284.163999999999,284.163999999999,284.163999999999
1174,284.164000000001,284.164,284.164
1175,284.166,284.166,284.166
1176,284.165,284.165,284.165
1177,284.164,284.164,284.164
1178,284.16,284.16,284.16
1179,284.157,284.157,284.157
1180,284.156000000001,284.156000000001,284.156000000001
1181,284.15,284.15,284.15
1182,284.145,284.145,284.145
1183,284.128,284.128,284.128
1184,284.098,284.098,284.098
1185,284.070000000001,284.070000000001,284.070000000001
1186,284.055000000001,284.055000000001,284.055000000001
1187,284.045,284.045,284.045
1188,284.021999999999,284.022,284.021999999999
1189,283.999,283.999,283.999
1190,283.967,283.967,283.967
1191,283.942,283.942,283.942
1192,283.924,283.924,283.924
1193,283.896,283.896,283.896
1194,283.876,283.876,283.876
1195,283.846,283.846,283.846
1196,283.816,283.816,283.816
1197,283.797,283.797,283.797
1198,283.769,283.769,283.769
1199,283.744000000001,283.744000000001,283.744000000001
1200,283.726,283.726,283.726
1201,283.699,283.699,283.699
1202,283.679,283.679,283.679
1203,283.661,283.661,283.661
1204,283.646,283.646,283.646
1205,283.63,283.63,283.63
1206,283.611,283.611,283.611
1207,283.589,283.589,283.589
1208,283.566,283.566,283.566
1209,283.545,283.545,283.545
1210,283.52,283.52,283.52
1211,283.498,283.498,283.498
1212,283.473,283.473,283.473
1213,283.452,283.452,283.452
1214,283.423,283.423,283.423
1215,283.4,283.4,283.4
1216,283.371,283.371,283.371
1217,283.342,283.342,283.342
1218,283.311,283.311,283.311
1219,283.282,283.282,283.282
1220,283.256,283.256,283.256
1221,283.225,283.225,283.225
1222,283.195,283.195,283.195
1223,283.175,283.175,283.175
1224,283.152,283.152,283.152
1225,283.128,283.128,283.128
1226,283.106000000001,283.106000000001,283.106
1227,283.089,283.089,283.089
1228,283.06,283.06,283.06
1229,283.034,283.034,283.034
1230,283.014,283.014,283.014
1231,282.996,282.996,282.996
1232,282.983,282.983,282.983
1233,282.953999999999,282.953999999999,282.953999999999
1234,282.932,282.932,282.932
1235,282.912,282.912,282.912
1236,282.889,282.889,282.889
1237,282.858,282.858,282.858
1238,282.835,282.835,282.835
1239,282.815,282.815,282.815
1240,282.79,282.790000000001,282.79
1241,282.758,282.758,282.758
1242,282.724,282.724,282.724
1243,282.698,282.698,282.698
1244,282.669999999999,282.669999999999,282.669999999999
1245,282.643,282.643,282.643
1246,282.613000000001,282.613000000001,282.613000000001
1247,282.584,282.584,282.584
1248,282.551,282.551,282.551
1249,282.517,282.517,282.517
1250,282.478000000001,282.478000000001,282.478000000001
1251,282.446,282.446,282.446
1252,282.42,282.42,282.42
1253,282.394,282.394,282.394
1254,282.359,282.359000000001,282.359
1255,282.332999999999,282.332999999999,282.332999999999
1256,282.299,282.299,282.299
1257,282.273,282.273,282.273
1258,282.233,282.233,282.233
1259,282.202000000001,282.202000000001,282.202000000001
1260,282.173000000001,282.173000000001,282.173
1261,282.142,282.142,282.142
1262,282.113999999999,282.113999999999,282.113999999999
1263,282.086,282.086,282.086
1264,282.06,282.06,282.06
1265,282.028000000001,282.028000000001,282.028
1266,282.003999999999,282.003999999999,282.003999999999
1267,281.984,281.984,281.984
1268,281.966999999999,281.966999999999,281.966999999999
1269,281.939999999999,281.939999999999,281.939999999999
1270,281.929,281.929,281.929
1271,281.91,281.91,281.91
1272,281.888000000001,281.888000000001,281.888000000001
1273,281.870000000001,281.870000000001,281.870000000001
1274,281.86,281.86,281.86
1275,281.844,281.844,281.844
1276,281.835,281.835,281.835
1277,281.817,281.817,281.817
1278,281.799,281.799,281.799
1279,281.787,281.787,281.787
1280,281.780999999999,281.780999999999,281.780999999999
1281,281.773999999999,281.773999999999,281.773999999999
1282,281.761,281.761,281.761
1283,281.745,281.745,281.745
1284,281.722,281.722,281.722
1285,281.706999999999,281.706999999999,281.706999999999
1286,281.697999999999,281.697999999999,281.697999999999
1287,281.686,281.686,281.686
1288,281.671000000001,281.671000000001,281.671000000001
1289,281.655999999999,281.655999999999,281.655999999999
1290,281.635,281.635,281.635
1291,281.615,281.615,281.615
1292,281.605,281.605,281.605
1293,281.595999999999,281.595999999999,281.595999999999
1294,281.591000000001,281.591000000001,281.591000000001
1295,281.580999999999,281.580999999999,281.580999999999
1296,281.575,281.575,281.575
1297,281.564000000001,281.564000000001,281.564000000001
1298,281.559000000001,281.559000000001,281.559000000001
1299,281.553999999999,281.553999999999,281.553999999999
1300,281.542,281.542,281.542
1301,281.538,281.538,281.538
1302,281.53,281.53,281.53
1303,281.524,281.524,281.524
1304,281.517,281.517,281.517
1305,281.512,281.512,281.512
1306,281.503,281.503,281.503
1307,281.494,281.494,281.494
1308,281.487,281.487,281.487
1309,281.481,281.481,281.481
1310,281.471,281.471,281.471
1311,281.454,281.454,281.454
1312,281.435,281.435,281.435
1313,281.42,281.42,281.42
1314,281.394,281.394,281.394
1315,281.376,281.376,281.376
1316,281.356,281.356,281.356
1317,281.328,281.328,281.328
1318,281.294,281.294,281.294
1319,281.278,281.278,281.278
1320,281.259,281.259,281.259
1321,281.237,281.237,281.237
1322,281.232,281.232,281.232
1323,281.217,281.217,281.217
1324,281.205,281.205,281.205
1325,281.2,281.2,281.2
1326,281.197,281.197,281.197
1327,281.182,281.182,281.182
1328,281.167,281.167,281.167
1329,281.167,281.167,281.167
1330,281.164,281.164,281.164
1331,281.162,281.162,281.162
1332,281.156,281.156,281.156
1333,281.166,281.166,281.166
1334,281.164,281.164,281.164
1335,281.172,281.172,281.172
1336,281.174,281.174,281.174
1337,281.163,281.163,281.163
1338,281.16,281.16,281.16
1339,281.156,281.156,281.156
1340,281.139,281.139,281.139
1341,281.117,281.117,281.117
1342,281.087,281.087,281.087
1343,281.063,281.063,281.063
1344,281.046,281.046,281.046
1345,281.027,281.027,281.027
1346,281.017,281.017,281.017
1347,281.014,281.014,281.014
1348,281.006,281.006,281.006
1349,280.996,280.996,280.996
1350,280.99,280.99,280.99
1351,280.985,280.985,280.985
1352,280.985,280.985,280.985
1353,280.986,280.986,280.986
1354,280.982,280.982,280.982
1355,280.979,280.979,280.979
1356,280.97,280.97,280.97
1357,280.963,280.963,280.963
1358,280.949,280.949,280.949
1359,280.934,280.934,280.934
1360,280.921,280.921,280.921
1361,280.913,280.913,280.913
1362,280.899,280.899,280.899
1363,280.879,280.879,280.879
1364,280.864,280.864,280.864
1365,280.834,280.834,280.834
1366,280.824,280.824,280.823999999999
1367,280.811,280.811,280.811
1368,280.797999999999,280.797999999999,280.797999999999
1369,280.774999999999,280.774999999999,280.774999999999
1370,280.759,280.759,280.759
1371,280.746,280.746,280.746
1372,280.732000000001,280.732000000001,280.732
1373,280.717000000001,280.717000000001,280.717000000001
1374,280.705,280.705,280.705
1375,280.691,280.691,280.691
1376,280.68,280.68,280.68
1377,280.67,280.67,280.67
1378,280.662,280.662,280.662
1379,280.65,280.65,280.65
1380,280.637999999999,280.637999999999,280.637999999999
1381,280.634,280.634,280.634
1382,280.636,280.636,280.636
1383,280.636,280.636,280.636
1384,280.631,280.631,280.631
1385,280.625999999999,280.625999999999,280.625999999999
1386,280.629999999999,280.629999999999,280.629999999999
1387,280.627,280.627,280.627
1388,280.611000000001,280.611000000001,280.611
1389,280.601999999999,280.602,280.601999999999
1390,280.605,280.605,280.605
1391,280.596,280.596,280.596
1392,280.585,280.585,280.585
1393,280.568,280.568,280.568
1394,280.552,280.552,280.552
1395,280.54,280.54,280.54
1396,280.518,280.518,280.518
1397,280.499,280.499,280.499
1398,280.483,280.483,280.483
1399,280.463999999999,280.463999999999,280.463999999999
1400,280.445,280.445,280.445
1401,280.425,280.425,280.425
1402,280.406,280.406,280.406
1403,280.387,280.387,280.387
1404,280.376,280.376,280.376
1405,280.369,280.369,280.369
1406,280.359,280.359,280.359
1407,280.358,280.358,280.358
1408,280.349,280.349,280.349
1409,280.347,280.347,280.347
1410,280.344,280.344,280.344
1411,280.339,280.339,280.339
1412,280.33,280.33,280.33
1413,280.324,280.324,280.324
1414,280.318,280.318,280.318
1415,280.304,280.304,280.304
1416,280.298,280.298,280.298
1417,280.29,280.29,280.29
1418,280.281,280.281,280.281
1419,280.274,280.274,280.274
1420,280.272,280.272,280.272
1421,280.266,280.266,280.266
1422,280.263,280.263,280.263
1423,280.274,280.274,280.274
1424,280.3,280.3,280.3
1425,280.304,280.304,280.304
1426,280.324,280.324,280.324
1427,280.334,280.334,280.334
1428,280.376,280.376,280.376
1429,280.41,280.41,280.41
1430,280.422,280.422,280.422
1431,280.427,280.427,280.427
1432,280.425,280.425,280.425
1433,280.434,280.434,280.434
1434,280.438,280.438,280.438
1435,280.428,280.428,280.428
1436,280.465,280.465,280.465
1437,280.487,280.487,280.487
1438,280.518,280.518,280.518
1439,280.551,280.551,280.551
1440,280.579,280.579,280.579
1441,280.63,280.63,280.63
1442,280.672,280.672,280.672
1443,280.716,280.716,280.716
1444,280.754,280.754,280.754
1445,280.79,280.79,280.79
1446,280.829,280.829,280.829
1447,280.869,280.869,280.869
1448,280.911,280.911,280.911
1449,280.951,280.951,280.951
1450,280.99,280.99,280.99
1451,281.024,281.024,281.024
1452,281.058,281.058,281.058
1453,281.088,281.088,281.088
1454,281.102,281.102,281.102
1455,281.109,281.109,281.109
1456,281.115,281.115,281.115
1457,281.102,281.102,281.102
1458,281.11,281.11,281.11
1459,281.134,281.134,281.134
1460,281.16,281.16,281.16
1461,281.179,281.179,281.179
1462,281.194,281.194,281.194
1463,281.231,281.231,281.231
1464,281.265,281.265,281.265
1465,281.301,281.301,281.301
1466,281.336000000001,281.336000000001,281.336000000001
1467,281.378,281.378,281.378
1468,281.414,281.414,281.414
1469,281.455000000001,281.455000000001,281.455000000001
1470,281.47,281.47,281.47
1471,281.493,281.493,281.493
1472,281.520999999999,281.520999999999,281.520999999999
1473,281.559,281.559,281.558999999999
1474,281.591,281.591,281.591
1475,281.629,281.629,281.629
1476,281.659,281.659,281.659
1477,281.71,281.71,281.71
1478,281.763,281.763,281.763
1479,281.824,281.824,281.824
1480,281.877000000001,281.877000000001,281.877000000001
1481,281.931,281.931,281.931
1482,281.99,281.99,281.99
1483,282.047,282.047,282.047
1484,282.106,282.106,282.106
1485,282.164000000001,282.164000000001,282.164000000001
1486,282.225000000001,282.225000000001,282.225000000001
1487,282.275,282.275,282.275
1488,282.329,282.329,282.328999999999
1489,282.392000000001,282.392000000001,282.392000000001
1490,282.448,282.448,282.448
1491,282.501,282.501,282.501
1492,282.56,282.56,282.56
1493,282.613000000001,282.613000000001,282.613000000001
1494,282.669999999999,282.669999999999,282.669999999999
1495,282.723000000001,282.723000000001,282.723000000001
