year,data_mean_global,data_mean_nh,data_mean_sh
1496,282.775,282.775,282.775
1497,282.830999999999,282.830999999999,282.830999999999
1498,282.888,282.888,282.887999999999
1499,282.940000000001,282.940000000001,282.940000000001
1500,282.996,282.996,282.996
1501,283.041,283.041,283.041
1502,283.087,283.087,283.087
1503,283.136,283.136,283.136
1504,283.178,283.178,283.178
1505,283.218,283.218,283.218
1506,283.248,283.248,283.248
1507,283.274,283.274,283.274
1508,283.302,283.302,283.302
1509,283.333,283.333,283.333
1510,283.371,283.371,283.371
1511,283.404,283.404,283.404
1512,283.436,283.436,283.436
1513,283.467,283.467,283.467
1514,283.500000000001,283.500000000001,283.500000000001
1515,283.529,283.529,283.529
1516,283.538,283.538,283.538
1517,283.555,283.555,283.555
1518,283.558,283.558000000001,283.558
1519,283.558000000001,283.558000000001,283.558000000001
1520,283.559,283.559,283.559
1521,283.548,283.548,283.548
1522,283.54,283.54,283.54
1523,283.528,283.528,283.528
1524,283.513,283.513,283.513
1525,283.504,283.504,283.504
1526,283.494,283.494,283.494
1527,283.483,283.483,283.482999999999
1528,283.481,283.481,283.481
1529,283.482,283.482,283.482
1530,283.472000000001,283.472000000001,283.472000000001
1531,283.453,283.453,283.453
1532,283.46,283.46,283.46
1533,283.458000000001,283.458000000001,283.458
1534,283.454,283.454,283.454
1535,283.442,283.442,283.442
1536,283.429,283.429,283.429
1537,283.402,283.402,283.402
1538,283.38,283.38,283.38
1539,283.339,283.339,283.339
1540,283.311,283.311,283.311
1541,283.255,283.255,283.255
1542,283.208,283.208,283.208
1543,283.154,283.154,283.154
1544,283.091,283.091,283.091
1545,283.034,283.034,283.034
1546,282.983,282.983,282.983
1547,282.921,282.921,282.921
1548,282.866,282.866,282.866
1549,282.799,282.799,282.799
1550,282.737,282.737,282.737
1551,282.687,282.687,282.687
1552,282.626,282.626,282.626
1553,282.565,282.565,282.565
1554,282.495,282.495,282.495
1555,282.449,282.449,282.449
1556,282.395,282.395,282.395
1557,282.334,282.334,282.334
1558,282.263,282.263,282.263
1559,282.214,282.214,282.214
1560,282.147,282.147,282.147
1561,282.08,282.08,282.08
1562,282.011,282.011,282.011
1563,281.93,281.93,281.93
1564,281.856,281.856,281.856
1565,281.787,281.787,281.787
1566,281.713,281.713,281.713
1567,281.621,281.621,281.621
1568,281.537,281.537,281.537
1569,281.461,281.461,281.461
1570,281.377,281.377,281.377
1571,281.302,281.302,281.302
1572,281.229000000001,281.229000000001,281.229000000001
1573,281.145,281.145,281.145
1574,281.05,281.05,281.05
1575,280.956,280.956,280.956
1576,280.868,280.868,280.868
1577,280.774,280.774,280.774
1578,280.68,280.68,280.68
1579,280.584,280.584,280.584
1580,280.479999999999,280.479999999999,280.479999999999
1581,280.382,280.382,280.381999999999
1582,280.281,280.281,280.281
1583,280.18,280.18,280.18
1584,280.083,280.083,280.083
1585,279.985999999999,279.985999999999,279.985999999999
1586,279.885999999999,279.885999999999,279.885999999999
1587,279.784,279.784,279.784
1588,279.675000000001,279.675000000001,279.675000000001
1589,279.568999999999,279.568999999999,279.568999999999
1590,279.467,279.467,279.467
1591,279.352999999999,279.352999999999,279.352999999999
1592,279.237,279.237,279.237
1593,279.116999999999,279.116999999999,279.116999999999
1594,278.986000000001,278.986000000001,278.986000000001
1595,278.866999999999,278.866999999999,278.866999999999
1596,278.731,278.731,278.731
1597,278.619000000001,278.619000000001,278.619000000001
1598,278.531000000001,278.531000000001,278.531000000001
1599,278.439999999998,278.439999999998,278.439999999998
1600,278.376,278.376,278.375999999999
1601,278.305,278.305,278.305
1602,278.217000000001,278.217000000001,278.217
1603,278.14,278.14,278.14
1604,278.063,278.063,278.063
1605,278.003,278.003,278.003
1606,277.957,277.956999999999,277.956999999999
1607,277.896,277.896,277.896
1608,277.821,277.821,277.821
1609,277.793,277.793,277.793
1610,277.76,277.76,277.76
1611,277.764000000001,277.764000000001,277.764000000001
1612,277.756,277.756,277.756
1613,277.705999999999,277.705999999999,277.705999999999
1614,277.635999999999,277.635999999999,277.635999999999
1615,277.571,277.571,277.571
1616,277.497,277.497,277.497
1617,277.434,277.434,277.434
1618,277.358999999999,277.358999999999,277.358999999999
1619,277.286999999999,277.286999999999,277.286999999999
1620,277.219,277.219,277.219
1621,277.163,277.163,277.163
1622,277.091,277.091,277.091
1623,277.040000000001,277.040000000001,277.04
1624,276.995,276.995,276.995
1625,276.937999999999,276.937999999999,276.937999999999
1626,276.882000000001,276.882000000001,276.882000000001
1627,276.844000000002,276.844000000002,276.844000000001
1628,276.796,276.796,276.796
1629,276.75,276.75,276.75
1630,276.714999999998,276.714999999998,276.714999999998
1631,276.679999999999,276.679999999999,276.679999999999
1632,276.653000000001,276.653000000001,276.653000000001
1633,276.626999999998,276.626999999998,276.626999999998
1634,276.605000000001,276.605000000001,276.605000000001
1635,276.579999999999,276.579999999999,276.579999999999
1636,276.553,276.553,276.553
1637,276.536999999999,276.536999999999,276.536999999999
1638,276.518,276.518,276.518
1639,276.502000000001,276.502000000001,276.502000000001
1640,276.490000000001,276.490000000001,276.490000000001
1641,276.482000000001,276.482000000001,276.482000000001
1642,276.473,276.473,276.473
1643,276.465,276.465,276.465
1644,276.452999999999,276.452999999999,276.452999999999
1645,276.441000000001,276.441000000001,276.441000000001
1646,276.435000000001,276.435000000001,276.435000000001
1647,276.429999999999,276.429999999999,276.429999999999
1648,276.423,276.423,276.423
1649,276.417000000001,276.417000000001,276.417000000001
1650,276.408000000001,276.408000000001,276.408000000001
1651,276.397,276.397,276.397
1652,276.398999999999,276.398999999999,276.398999999999
1653,276.386000000001,276.386000000001,276.386000000001
1654,276.371000000001,276.371000000001,276.371000000001
1655,276.363999999998,276.363999999998,276.363999999998
1656,276.359,276.359,276.359
1657,276.345,276.345,276.345
1658,276.332000000001,276.332000000001,276.332000000001
1659,276.319000000001,276.319000000001,276.319000000001
1660,276.308000000001,276.308000000001,276.308000000001
1661,276.308,276.308,276.308
1662,276.294999999999,276.294999999999,276.294999999999
1663,276.298,276.298,276.298
1664,276.284999999999,276.284999999999,276.284999999999
1665,276.274000000001,276.274000000001,276.274000000001
1666,276.271999999998,276.271999999998,276.271999999998
1667,276.281000000001,276.281000000001,276.281
1668,276.284999999999,276.284999999999,276.284999999999
1669,276.290999999998,276.290999999998,276.290999999998
1670,276.305,276.305,276.305
1671,276.315,276.315,276.315
1672,276.332000000002,276.332000000002,276.332000000002
1673,276.348000000002,276.348000000002,276.348000000002
1674,276.367999999999,276.368,276.367999999999
1675,276.367,276.367,276.367
1676,276.387,276.387,276.387
1677,276.406,276.406,276.406
1678,276.438,276.438,276.438
1679,276.461999999999,276.461999999999,276.461999999999
1680,276.504999999998,276.504999999998,276.504999999998
1681,276.535999999999,276.535999999999,276.535999999999
1682,276.569,276.569,276.569
1683,276.608,276.608,276.608
1684,276.634,276.634,276.634
1685,276.653999999999,276.653999999999,276.653999999999
1686,276.676999999999,276.676999999999,276.676999999999
1687,276.696,276.696,276.696
1688,276.710000000001,276.710000000001,276.710000000001
1689,276.710999999999,276.710999999999,276.710999999999
1690,276.728,276.728,276.728
1691,276.724,276.724,276.724
1692,276.73,276.73,276.73
1693,276.748999999999,276.748999999999,276.748999999999
1694,276.747000000001,276.747000000001,276.747000000001
1695,276.749999999999,276.749999999999,276.749999999999
1696,276.739,276.739,276.739
1697,276.746000000001,276.746000000001,276.746000000001
1698,276.748000000001,276.748000000001,276.748000000001
1699,276.746999999999,276.746999999999,276.746999999999
1700,276.746,276.746,276.746
1701,276.75,276.75,276.75
1702,276.758,276.758,276.758
1703,276.757,276.757,276.757
1704,276.755,276.755,276.755
1705,276.749,276.749,276.749
1706,276.743,276.743,276.743
1707,276.745,276.745,276.745
1708,276.739,276.739,276.739
1709,276.736,276.736,276.736
1710,276.741,276.741,276.741
1711,276.733,276.733,276.733
1712,276.731,276.731,276.731
1713,276.725,276.725,276.725
1714,276.723,276.723,276.723
1715,276.717,276.717,276.717
1716,276.716,276.716,276.716
1717,276.717,276.717,276.717
1718,276.71,276.71,276.71
1719,276.706,276.706,276.706
1720,276.695,276.695,276.695
1721,276.698,276.698,276.698
1722,276.701,276.701,276.701
1723,276.7,276.7,276.7
1724,276.708,276.708,276.708
1725,276.718,276.718,276.718
1726,276.719,276.719,276.719
1727,276.712,276.712,276.712
1728,276.707,276.707,276.707
1729,276.715,276.715,276.715
1730,276.723,276.723,276.723
1731,276.73,276.73,276.73
1732,276.733,276.733,276.733
1733,276.739,276.739,276.739
1734,276.753,276.753,276.753
1735,276.76,276.76,276.76
1736,276.773,276.773,276.773
1737,276.79,276.79,276.79
1738,276.812,276.812,276.812
1739,276.835,276.835,276.835
1740,276.855,276.855,276.855
1741,276.876,276.876,276.876
1742,276.901,276.901,276.901
1743,276.926,276.926,276.926
1744,276.953,276.953,276.953
1745,276.986,276.986,276.986
1746,277.014,277.014,277.014
1747,277.044,277.044,277.044
1748,277.08,277.08,277.08
1749,277.109,277.109,277.109
1750,277.147,277.147,277.147
1751,277.188,277.188,277.188
1752,277.229,277.229,277.229
1753,277.263,277.263,277.263
1754,277.304,277.304,277.304
1755,277.351,277.351,277.351
1756,277.389,277.389,277.389
1757,277.442,277.442,277.442
1758,277.489,277.489,277.489
1759,277.54,277.54,277.54
1760,277.605,277.605,277.605
1761,277.664,277.664,277.664
1762,277.732,277.732,277.732
1763,277.796,277.796,277.796
1764,277.859,277.859,277.859
1765,277.912999999787,277.913017788975,277.912982210599
1766,277.957999998298,277.958142311799,277.957857684797
1767,278.016999996594,278.017284623597,278.016715369592
1768,278.077999994892,278.078426935396,278.077573054388
1769,278.134999993189,278.135569247195,278.134430739184
1770,278.193999991486,278.194711558992,278.193288423979
1771,278.269999989783,278.270853870791,278.269146108775
1772,278.333999988079,278.334996182588,278.33300379357
1773,278.411999986376,278.413138494387,278.410861478366
1774,278.490999984675,278.492280806186,278.489719163163
1775,278.585999982971,278.587423117984,278.584576847959
1776,278.682999981268,278.684565429782,278.681434532754
1777,278.773999979565,278.775707741581,278.77229221755
1778,278.865999977863,278.867850053379,278.864149902346
1779,278.95899997616,278.960992365178,278.957007587142
1780,279.053999974458,279.056134676977,279.051865271939
1781,279.144999972755,279.147276988775,279.142722956735
1782,279.242999971051,279.245419300573,279.240580641529
1783,279.339999969348,279.342561612371,279.337438326325
1784,279.433999967646,279.43670392417,279.431296011122
1785,279.531999965944,279.534846235969,279.529153695918
1786,279.628999964241,279.631988547768,279.626011380714
1787,279.728999962537,279.732130859565,279.725869065509
1788,279.830999960833,279.834273171362,279.827726750303
1789,279.932999959132,279.936415483163,279.929584435102
1790,280.036999957428,280.04055779496,280.033442119896
1791,280.140999955726,280.144700106759,280.137299804693
1792,280.240999954022,280.244842418556,280.237157489488
1793,280.331999952321,280.335984730356,280.328015174285
1794,280.414999950616,280.419127042153,280.410872859079
1795,280.491999948915,280.496269353953,280.487730543877
1796,280.554999947211,280.55941166575,280.550588228671
1797,280.622999945507,280.627553977548,280.618445913466
1798,280.681999943804,280.686696289346,280.677303598263
1799,280.752999942104,280.757838601147,280.748161283061
1800,280.8339999404,280.838980912945,280.829018967856
1801,280.918999938696,280.924123224742,280.913876652651
1802,280.993999936993,280.99926553654,280.988734337446
1803,281.072999935291,281.078407848339,281.067592022243
1804,281.156999933588,281.162550160138,281.151449707039
1805,281.233999931885,281.239692471936,281.228307391834
1806,281.321999930183,281.327834783735,281.316165076631
1807,281.408999928479,281.414977095533,281.403022761426
1808,281.495999926777,281.502119407331,281.489880446222
1809,281.565999925074,281.57226171913,281.559738131018
1810,281.647999923371,281.654404030929,281.641595815814
1811,281.717999921667,281.724546342726,281.711453500609
1812,281.789999919965,281.796688654525,281.783311185405
1813,281.857999918263,281.864830966324,281.851168870202
1814,281.93099991656,281.937973278122,281.924026554998
1815,281.991999914857,281.99911558992,281.984884239793
1816,282.058999913154,282.066257901718,282.051741924589
1817,282.12699991145,282.134400213517,282.119599609384
1818,282.199999909749,282.207542525316,282.192457294181
1819,282.271999908046,282.279684837115,282.264314978977
1820,282.345999906342,282.353827148912,282.338172663773
1821,282.414999904639,282.42296946071,282.407030348568
1822,282.476999902936,282.485111772509,282.468888033364
1823,282.539999901233,282.548254084307,282.531745718159
1824,282.617999899531,282.626396396106,282.609603402956
1825,282.675999897828,282.684538707905,282.667461087752
1826,282.692999896124,282.701681019701,282.684318772546
1827,282.692999894421,282.701823331499,282.684176457342
1828,282.707999892719,282.716965643299,282.699034142139
1829,282.760999891016,282.770107955098,282.751891826935
1830,282.824999889315,282.834250266898,282.815749511732
1831,282.890999887612,282.900392578696,282.881607196528
1832,282.921999885907,282.931534890493,282.912464881322
1833,282.965999884207,282.975677202293,282.95632256612
1834,283.027999882501,283.037819514089,283.018180250914
1835,283.0859998808,283.095961825889,283.076037935711
1836,283.148999879096,283.159104137686,283.138895620506
1837,283.197999877395,283.208246449486,283.187753305303
1838,283.252999875691,283.263388761284,283.242610990098
1839,283.310999873987,283.321531073081,283.300468674893
1840,283.381999872284,283.392673384879,283.371326359688
1841,283.466999870581,283.477815696678,283.456184044484
1842,283.527999868879,283.538958008477,283.517041729282
1843,283.565999867176,283.577100320275,283.554899414077
1844,283.608999865475,283.620242632075,283.597757098874
1845,283.724999863769,283.736384943871,283.713614783668
1846,283.846999862067,283.858527255669,283.835472468464
1847,283.935999860366,283.94766956747,283.924330153261
1848,284.067999858662,284.079811879268,284.056187838057
1849,284.206999856957,284.218954191064,284.195045522851
1850,284.316999854786,284.329135671508,284.304864038064
1851,284.450999849332,284.463591620922,284.438408077742
1852,284.597999840503,284.611329493452,284.584670187554
1853,284.730999828568,284.745326752776,284.716672904361
1854,284.845999805949,284.862217051369,284.829782560529
1855,284.940999795651,284.958077947092,284.92392164421
1856,285.048999782585,285.067169734189,285.03082983098
1857,285.20399977284,285.22298419707,285.18501534861
1858,285.368999765324,285.388612174265,285.349387356384
1859,285.54499975018,285.565877769189,285.52412173117
1860,285.73899972727,285.761792375643,285.716207078897
1861,285.932999712095,285.95706080641,285.908938617779
1862,286.099999702022,286.124902710056,286.075096693988
1863,286.270999683975,286.29741072424,286.24458864371
1864,286.441999662368,286.470216590583,286.413782734153
1865,286.613999643223,286.643816298811,286.584182987635
1866,286.780999627782,286.81210721949,286.749892036075
1867,286.954999606091,286.987919582374,286.922079629808
1868,287.104999589739,287.139286492734,287.070712686743
1869,287.224999569047,287.261015854916,287.188983283178
1870,287.354999554298,287.392248079071,287.317751029526
1871,287.493999528791,287.533379799896,287.454619257686
1872,287.663999490614,287.706569886892,287.621429094337
1873,287.859999466552,287.904580798612,287.815418134493
1874,288.060999474767,288.104894782942,288.017104166591
1875,288.29099944873,288.337070559139,288.24492833832
1876,288.51999943517,288.567203705069,288.472795165271
1877,288.751999423484,288.800180367506,288.703818479462
1878,288.992999412669,289.042084227196,288.943914598141
1879,289.220999376783,289.273083425482,289.168915328084
1880,289.469999320198,289.526812626701,289.413186013695
1881,289.736999291098,289.79624443822,289.677754143975
1882,290.018999256594,290.081127644623,289.956870868564
1883,290.262999219848,290.328198474822,290.197799964874
1884,290.511999204707,290.578464162438,290.445534246975
1885,290.796999194397,290.864325977801,290.729672410992
1886,291.099999177286,291.168756093429,291.031242261143
1887,291.41399913878,291.48597361707,291.34202466049
1888,291.762999076226,291.840200909861,291.685797242592
1889,292.11299905472,292.191998923296,292.033999186144
1890,292.457998994675,292.542016687961,292.373981301389
1891,292.815998952761,292.903519679508,292.728478226015
1892,293.166998939368,293.255638694568,293.078359184168
1893,293.47699893819,293.565737582298,293.388260294082
1894,293.790998906272,293.882404436143,293.6995933764
1895,294.07899885431,294.174747548149,293.983250160471
1896,294.364998814724,294.464055523874,294.265942105574
1897,294.645998765603,294.749160310472,294.542837220734
1898,294.953998697529,295.062849431782,294.845147963276
1899,295.29999857844,295.418802758591,295.181194398288
1900,295.674998441674,295.800065620505,295.549931262842
1901,296.00699796647,296.135613530705,295.878382402235
1902,296.324997426966,296.457368826063,296.19262602787
1903,296.65399683721,296.79432389223,296.513669782191
1904,296.953996304816,297.097485201631,296.810507408
1905,297.288995727878,297.439368767121,297.138622688634
1906,297.661995136884,297.820427430119,297.503562843649
1907,298.097994484458,298.269619665284,297.926369303631
1908,298.517994006017,298.688271975107,298.347716036927
1909,298.935993455404,299.110955597841,298.761031312967
1910,299.376992880373,299.55868013368,299.195305627066
1911,299.828992337281,300.014734935226,299.643249739336
1912,300.352991748678,300.546593860244,300.159389637113
1913,300.909991143806,301.112812394841,300.707169892772
1914,301.418990778864,301.610979260901,301.227002296827
1915,301.936990306897,302.127090232532,301.746890381262
1916,302.484989686417,302.685612650625,302.284366722208
1917,303.010989101134,303.219193865486,302.802784336782
1918,303.448988649144,303.653635834751,303.244341463538
1919,303.813988334742,304.003579264411,303.624397405072
1920,304.245987680735,304.448903447879,304.04307191359
1921,304.599987339398,304.790097436047,304.409877242749
1922,304.944986769602,305.141384271678,304.748589267527
1923,305.270986051848,305.486036123467,305.055935980229
1924,305.629985518364,305.848288513484,305.411682523243
1925,305.812985014455,306.032069454474,305.593900574435
1926,305.953984520879,306.172985646667,305.734983395091
1927,306.17698387194,306.408886632757,305.945081111123
1928,306.32898332411,306.565338479534,306.092628168685
1929,306.49498271638,306.740795495682,306.249169937078
1930,306.619982384951,306.852162311151,306.387802458751
1931,306.821982136992,307.03355257734,306.610411696645
1932,307.092981823192,307.289444750854,306.89651889553
1933,307.401981252789,307.60478327162,307.199179233959
1934,307.784980593634,308.001537050484,307.568424136784
1935,308.226979962101,308.454983944796,307.998975979406
1936,309.011979254044,309.257825146788,308.7661333613
1937,309.763978615855,310.02182839361,309.5061288381
1938,310.293978204746,310.544853170849,310.043103238642
1939,310.850977584352,311.112368129848,310.589587038855
1940,311.356976868613,311.636851479538,311.077102257689
1941,311.810976277388,312.098929446109,311.523023108668
1942,312.171975739582,312.463543456153,311.880408023011
1943,312.389975175671,312.687338144804,312.092612206538
1944,312.412974751704,312.704438743375,312.121510760032
1945,312.384974608474,312.647075565944,312.122873651004
1946,312.389973964515,312.664560484714,312.115387444316
1947,312.485973184282,312.78443467031,312.187511698254
1948,312.520972534148,312.832435310408,312.209509757889
1949,312.631972055313,312.942119751952,312.321824358673
1950,312.820971341375,313.149452794348,312.492489888402
1951,313.013970606384,313.362546052594,312.665395160174
1952,313.341970021567,313.698088531986,312.985851511147
1953,313.729969427623,314.094392642536,313.36554621271
1954,314.094968812929,314.469431717624,313.720505908234
1955,314.414967972057,314.818374172791,314.011561771322
1956,314.697967186718,315.125673439677,314.270260933759
1957,314.991966523988,315.433727348926,314.55020569905
1958,315.344965869144,315.800121214397,314.889810523891
1959,315.806965123165,316.283131723523,315.330798522807
1960,316.624964386756,317.121342928193,316.128585845319
1961,317.298963809512,317.802252908086,316.795674710939
1962,318.04396307864,318.567001883176,317.520924274104
1963,318.649962239874,319.201766010692,318.098158469056
1964,319.332961369615,319.916163778269,318.749758960961
1965,319.81596053691,320.427421436547,319.204499637272
1966,320.879959686665,321.521147855652,320.238771517678
1967,321.47995890516,322.145125848855,320.814791961466
1968,322.3889580037,323.08813193302,321.68978407438
1969,323.250956989202,323.99358366847,322.508330309934
1970,324.782955890747,325.576050002854,323.989861778641
1971,325.39995498503,326.22741061547,324.572499354589
1972,327.348954070199,328.211530931922,326.486377208476
1973,329.908953093573,330.811817234627,329.00608895252
1974,330.755952523015,331.665170098376,329.846734947653
1975,330.82695199787,331.738724442799,329.915179552942
1976,331.544950979425,332.500505383247,330.589396575604
1977,333.352950094921,334.34109335353,332.364806836312
1978,335.009949359192,336.018247504003,334.001651214381
1979,336.604948354699,337.655863565215,335.554033144182
1980,338.704947929881,339.750035843768,337.659860015994
1981,340.058947763205,341.076632532732,339.041262993678
1982,340.643947400165,341.650638825014,339.637255975316
1983,342.2659472636,343.242719518223,341.289175008978
1984,344.007949547893,344.833734239711,343.182164856075
1985,345.458953765196,346.306577805318,344.611329725075
1986,346.902948106277,347.84288180592,345.963014406633
1987,348.774947372746,349.582664519985,347.967230225506
1988,351.27593294684,352.260969490321,350.290896403358
1989,352.893921398144,354.000434673746,351.787408122542
1990,354.072930058664,355.141693621155,353.004166496173
1991,355.352934851413,356.485706965919,354.220162736908
1992,356.228948924151,357.216731243748,355.241166604553
1993,356.924958862818,357.887937481838,355.961980243798
1994,358.253962204395,359.4373300786,357.07059433019
1995,360.238956449842,361.495320813741,358.982592085943
1996,362.004961459705,363.407521368295,360.602401551115
1997,363.251961810396,364.581625040137,361.922298580655
1998,365.932958019731,367.276427432356,364.589488607106
1999,367.844974784876,369.327185810627,366.362763759125
2000,369.124980031739,370.70470267966,367.545257383818
2001,370.672990098631,372.262768303098,369.083211894164
2002,372.834994284113,374.408885832026,371.261102736199
2003,375.410995033953,377.162806695183,373.659183372723
2004,376.987002498738,378.639830686589,375.334174310887
2005,378.907004978159,380.606998806577,377.207011149741
2006,381.010006959774,382.830849746719,379.189164172829
2007,382.603024683866,384.313805397668,380.892243970065
2008,384.73901862778,386.504183634302,382.973853621257
2009,386.28001904393,388.021677015118,384.538361072742
2010,388.717029278483,390.784657978279,386.649400578687
2011,390.944014691326,393.041153668704,388.846875713948
2012,393.015992715853,395.036206342157,390.995779089548
2013,395.724979344097,397.7149170005,393.735041687694
2014,397.546976931623,399.590917264866,395.503036598379
